OID_,ID,LDMK_TYPE,NAME,SRC_DOC,SRC_DATE,SRC_SCALE,SRC_AGENCY,REV_DATE,CATEGORY,ADDRESS,ZIP_CODE,COMMENTS,LDMK_LINK,XCOORD,YCOORD,GEOMETRY_A,GEOMETRY_L,ORIG_FID,CITY
0,1576,MEDICAL,SETON MEDICAL CENTER,"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,02/10/2010,EMERGENCY SERVICES,1900 Sullivan Ave.,94015, , ,5990351.934320000000298,2075981.677309999940917,0.000000000000000,0.000000000000000,25,DALY CITY
1,1597,MEDICAL,KAISER FOUNDATION HOSPITAL (SSF),"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,02/10/2010,EMERGENCY SERVICES,1200 El Camino Real,94080, , ,6000360.637570000253618,2068327.767470000078902,0.000000000000000,0.000000000000000,89,SOUTH SAN FRANCISCO
2,1806,MEDICAL,SAN MATEO COUNTY MEDICAL CENTER,"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,06/10/2010,EMERGENCY SERVICES,222 W 39th Ave.,94403, , ,6039690.079699999652803,2020797.695340000092983,0.000000000000000,0.000000000000000,272,SAN MATEO
3,1866,MEDICAL,KAISER FOUNDATION HOSPITAL (RWC),"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,02/10/2010,EMERGENCY SERVICES,1150 Veterans Blvd.,94063, , ,6061639.253840000368655,2005035.914349999977276,0.000000000000000,0.000000000000000,302,REDWOOD CITY
4,1878,MEDICAL,SEQUOIA HOSPITAL,"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,02/10/2010,EMERGENCY SERVICES,170 Alameda De Las Pulgas,94062, , ,6052622.146160000003874,2002016.613989999983460,0.000000000000000,0.000000000000000,356,REDWOOD CITY
5,1905,MEDICAL,VA MEDICAL CENTER,"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,02/10/2010,EMERGENCY SERVICES,795 Willow Rd.,94025, , ,6079855.709350000135601,1996524.249349999940023,0.000000000000000,0.000000000000000,365,MENLO PARK
6,1984,MEDICAL,MILLS PENINSULA HOSPITAL,"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,02/10/2010,EMERGENCY SERVICES,101 S San Mateo Dr.,94401, , ,6032362.513419999741018,2033318.659720000112429,0.000000000000000,0.000000000000000,532,SAN MATEO
7,1809,MEDICAL,SETON COASTSIDE HOSPITAL,NOT CAPTURED,02/10/2010,MIXED,TAXUSE,05/02/2024,EMERGENCY SERVICES,600 MARINE BLVD, , , ,5979471.631310000084341,2020344.434690000023693,0.000000000000000,0.000000000000000,613,MOSS BEACH UNINC
8,2205,MEDICAL,PENINSULA HOSPITAL,"CO. 400, Assessor, TB, AAA",07/31/2008,MIXED,ISD,02/10/2010,EMERGENCY SERVICES,1501 Trousdale Dr.,94010, , ,6016043.982660000212491,2043507.244900000048801,0.000000000000000,0.000000000000000,659,BURLINGAME
9,2877,MEDICAL,SAN MATEO COUNTY COASTSIDE CLINIC, ,06/09/2010, , , ,EMERGENCY SERVICES,225 Cabrillo Highway South,94019, , ,6000729.024389999918640,1997480.805179999908432,0.000000000000000,0.000000000000000,712,HALF MOON BAY
